Removed Member From Class: ClassName=U_Button and more Member=C7
Removed Member From Class: ClassName=U_PowerSystem Member=J5
Removed Member From Class: ClassName=U_PowerSystem Member=J6
Removed Member From Class: ClassName=U_5V_DCDC_Conv Member=U5
Change Component Footprint: Designator=Y1 Old Footprint=ABRA-ABS07_A_V New Footprint=XTAL_ABS07-120-32.768KHZ-T
Change Component Footprint: Designator=Y2 Old Footprint=ABRA-ABS07_A_V New Footprint=XTAL_ABS07-120-32.768KHZ-T
Change Footprint: Cannot match pads with new footprint in component :C48 Footprint:FP-C0805C-DN-IPC_A
Change Footprint: Footprint Not Found CAPC0402X22N
Change Component Comment : Designator=C52 Old Comment=Comment New Comment=1206ZD475MAT2A
Change Component Comment : Designator=C44 Old Comment=Comment New Comment=C0805C104M5UACTU
Change Component Comment : Designator=C53 Old Comment=Comment New Comment=C0805C104M5UACTU
Change Component Comment : Designator=C48 Old Comment=Comment New Comment=C0805C224K5RACTU
Change Component Comment : Designator=R32 Old Comment=Comment New Comment=ERJ8BWFR018V
Change Component Comment : Designator=R33 Old Comment=Comment New Comment=ERJ8BWFR018V
Change Component Comment : Designator=C42 Old Comment=Comment New Comment=GRM022R60J104ME15L
Change Component Comment : Designator=C51 Old Comment=Comment New Comment=GRM022R60J104ME15L
Change Component Comment : Designator=R35 Old Comment=Comment New Comment=RC1206JR-07100KL
Change Component Designator: OldDesignator=  _U_4-20mA6_U_4-20mA1 NewDesignator=_U_1_U_4-20mA1
Change Component Designator: OldDesignator=  _U_4-20mA6_U_4-20mA2 NewDesignator=_U_1_U_4-20mA2
Change Component Designator: OldDesignator=  _U_4-20mA6_U_4-20mA3 NewDesignator=_U_1_U_4-20mA3
Change Component Designator: OldDesignator=  _U_4-20mA6_U_4-20mA4 NewDesignator=_U_1_U_4-20mA4
Change Component Designator: OldDesignator=  _U_4-20mA6_U_4-20mA5 NewDesignator=_U_1_U_4-20mA5
Change Component Designator: OldDesignator=  _U_4-20mA6_U_4-20mA6 NewDesignator=_U_1_U_4-20mA6
Change Component Designator: OldDesignator=C1 NewDesignator=C2
Change Component Designator: OldDesignator=CF5_U_4-20mA2 NewDesignator=CF1_U_4-20mA2
Change Component Designator: OldDesignator=CF5_U_4-20mA3 NewDesignator=CF1_U_4-20mA3
Change Component Designator: OldDesignator=CF5_U_4-20mA4 NewDesignator=CF1_U_4-20mA4
Change Component Designator: OldDesignator=CF5_U_4-20mA5 NewDesignator=CF1_U_4-20mA5
Change Component Designator: OldDesignator=CF5_U_4-20mA6 NewDesignator=CF1_U_4-20mA6
Change Component Designator: OldDesignator=CF6_U_4-20mA1 NewDesignator=CF2_U_4-20mA1
Change Component Designator: OldDesignator=CF6_U_4-20mA2 NewDesignator=CF2_U_4-20mA2
Change Component Designator: OldDesignator=CF6_U_4-20mA3 NewDesignator=CF2_U_4-20mA3
Change Component Designator: OldDesignator=CF6_U_4-20mA4 NewDesignator=CF2_U_4-20mA4
Change Component Designator: OldDesignator=CF6_U_4-20mA5 NewDesignator=CF2_U_4-20mA5
Change Component Designator: OldDesignator=CF6_U_4-20mA6 NewDesignator=CF2_U_4-20mA6
Change Component Designator: OldDesignator=CF7_U_4-20mA1 NewDesignator=CF3_U_4-20mA1
Change Component Designator: OldDesignator=CF7_U_4-20mA2 NewDesignator=CF3_U_4-20mA2
Change Component Designator: OldDesignator=CF7_U_4-20mA3 NewDesignator=CF3_U_4-20mA3
Change Component Designator: OldDesignator=CF7_U_4-20mA4 NewDesignator=CF3_U_4-20mA4
Change Component Designator: OldDesignator=CF7_U_4-20mA5 NewDesignator=CF3_U_4-20mA5
Change Component Designator: OldDesignator=CF7_U_4-20mA6 NewDesignator=CF3_U_4-20mA6
Change Component Designator: OldDesignator=CH11 NewDesignator=CH2
Change Component Designator: OldDesignator=CH12 NewDesignator=CH1
Change Component Designator: OldDesignator=CL21 NewDesignator=CL2
Change Component Designator: OldDesignator=CL22 NewDesignator=CL1
Change Component Designator: OldDesignator=CR6 NewDesignator=CR5
Change Component Designator: OldDesignator=CU9 NewDesignator=CU1
Change Component Designator: OldDesignator=CU10 NewDesignator=CU2
Change Component Designator: OldDesignator=J1 NewDesignator=J8
Change Component Designator: OldDesignator=J2 NewDesignator=J9
Change Component Designator: OldDesignator=J3 NewDesignator=J10
Change Component Designator: OldDesignator=J4 NewDesignator=J12
Change Component Designator: OldDesignator=J5 NewDesignator=J13
Change Component Designator: OldDesignator=J6 NewDesignator=J14
Change Component Designator: OldDesignator=J8 NewDesignator=J5
Change Component Designator: OldDesignator=J9 NewDesignator=J6
Change Component Designator: OldDesignator=J10 NewDesignator=J7
Change Component Designator: OldDesignator=J20 NewDesignator=J2
Change Component Designator: OldDesignator=J21 NewDesignator=J3
Change Component Designator: OldDesignator=J23 NewDesignator=J4
Change Component Designator: OldDesignator=J31 NewDesignator=J1
Change Component Designator: OldDesignator=J NewDesignator=J11
Change Component Designator: OldDesignator=JEPD NewDesignator=JEPD1
Change Component Designator: OldDesignator=L VSW NewDesignator=L VSW1
Change Component Designator: OldDesignator=R1 NewDesignator=R2
Change Component Designator: OldDesignator=R2 NewDesignator=R3
Change Component Designator: OldDesignator=R3 NewDesignator=R4
Change Component Designator: OldDesignator=R4 NewDesignator=R5
Change Component Designator: OldDesignator=R6 NewDesignator=R1
Change Component Designator: OldDesignator=R21_U_Dual_Flowmeter1 NewDesignator=R16_U_Dual_Flowmeter1
Change Component Designator: OldDesignator=R21_U_Dual_Flowmeter2 NewDesignator=R16_U_Dual_Flowmeter2
Change Component Designator: OldDesignator=R22_U_Dual_Flowmeter1 NewDesignator=R17_U_Dual_Flowmeter1
Change Component Designator: OldDesignator=R22_U_Dual_Flowmeter2 NewDesignator=R17_U_Dual_Flowmeter2
Change Component Designator: OldDesignator=R23_U_Dual_Flowmeter1 NewDesignator=R18_U_Dual_Flowmeter1
Change Component Designator: OldDesignator=R23_U_Dual_Flowmeter2 NewDesignator=R18_U_Dual_Flowmeter2
Change Component Designator: OldDesignator=R24_U_Dual_Flowmeter1 NewDesignator=R19_U_Dual_Flowmeter1
Change Component Designator: OldDesignator=R24_U_Dual_Flowmeter2 NewDesignator=R19_U_Dual_Flowmeter2
Change Component Designator: OldDesignator=R25_U_Dual_Flowmeter1 NewDesignator=R20_U_Dual_Flowmeter1
Change Component Designator: OldDesignator=R25_U_Dual_Flowmeter2 NewDesignator=R20_U_Dual_Flowmeter2
Change Component Designator: OldDesignator=R26_U_Dual_Flowmeter1 NewDesignator=R21_U_Dual_Flowmeter1
Change Component Designator: OldDesignator=R26_U_Dual_Flowmeter2 NewDesignator=R21_U_Dual_Flowmeter2
Change Component Designator: OldDesignator=R27_U_Dual_Flowmeter1 NewDesignator=R24_U_Dual_Flowmeter1
Change Component Designator: OldDesignator=R27_U_Dual_Flowmeter2 NewDesignator=R24_U_Dual_Flowmeter2
Change Component Designator: OldDesignator=R28_U_Dual_Flowmeter1 NewDesignator=R22_U_Dual_Flowmeter1
Change Component Designator: OldDesignator=R28_U_Dual_Flowmeter2 NewDesignator=R22_U_Dual_Flowmeter2
Change Component Designator: OldDesignator=R29_U_Dual_Flowmeter1 NewDesignator=R23_U_Dual_Flowmeter1
Change Component Designator: OldDesignator=R29_U_Dual_Flowmeter2 NewDesignator=R23_U_Dual_Flowmeter2
Change Component Designator: OldDesignator=R30_U_Dual_Flowmeter1 NewDesignator=R25_U_Dual_Flowmeter1
Change Component Designator: OldDesignator=R30_U_Dual_Flowmeter2 NewDesignator=R25_U_Dual_Flowmeter2
Change Component Designator: OldDesignator=R31_U_Dual_Flowmeter1 NewDesignator=R26_U_Dual_Flowmeter1
Change Component Designator: OldDesignator=R31_U_Dual_Flowmeter2 NewDesignator=R26_U_Dual_Flowmeter2
Change Component Designator: OldDesignator=R32_U_Dual_Flowmeter1 NewDesignator=R27_U_Dual_Flowmeter1
Change Component Designator: OldDesignator=R32_U_Dual_Flowmeter2 NewDesignator=R27_U_Dual_Flowmeter2
Change Component Designator: OldDesignator=R33_U_Dual_Flowmeter1 NewDesignator=R29_U_Dual_Flowmeter1
Change Component Designator: OldDesignator=R33_U_Dual_Flowmeter2 NewDesignator=R29_U_Dual_Flowmeter2
Change Component Designator: OldDesignator=R34_U_Dual_Flowmeter1 NewDesignator=R28_U_Dual_Flowmeter1
Change Component Designator: OldDesignator=R34_U_Dual_Flowmeter2 NewDesignator=R28_U_Dual_Flowmeter2
Change Component Designator: OldDesignator=R AV NewDesignator=R AV1
Change Component Designator: OldDesignator=RCore NewDesignator=RCore1
Change Component Designator: OldDesignator=RF8_U_4-20mA1 NewDesignator=RF1_U_4-20mA1
Change Component Designator: OldDesignator=RF8_U_4-20mA2 NewDesignator=RF1_U_4-20mA2
Change Component Designator: OldDesignator=RF8_U_4-20mA3 NewDesignator=RF1_U_4-20mA3
Change Component Designator: OldDesignator=RF8_U_4-20mA4 NewDesignator=RF1_U_4-20mA4
Change Component Designator: OldDesignator=RF8_U_4-20mA5 NewDesignator=RF1_U_4-20mA5
Change Component Designator: OldDesignator=RF8_U_4-20mA6 NewDesignator=RF1_U_4-20mA6
Change Component Designator: OldDesignator=RF_U_4-20mA1 NewDesignator=RF2_U_4-20mA1
Change Component Designator: OldDesignator=RF_U_4-20mA2 NewDesignator=RF2_U_4-20mA2
Change Component Designator: OldDesignator=RF_U_4-20mA3 NewDesignator=RF2_U_4-20mA3
Change Component Designator: OldDesignator=RF_U_4-20mA4 NewDesignator=RF2_U_4-20mA4
Change Component Designator: OldDesignator=RF_U_4-20mA5 NewDesignator=RF2_U_4-20mA5
Change Component Designator: OldDesignator=RF_U_4-20mA6 NewDesignator=RF2_U_4-20mA6
Change Component Designator: OldDesignator=S3 NewDesignator=S2
Change Component Designator: OldDesignator=SW13 NewDesignator=SW1
Change Component Designator: OldDesignator=U3 NewDesignator=U7
Change Component Designator: OldDesignator=U4 NewDesignator=U8
Change Component Designator: OldDesignator=U5 NewDesignator=U9
Change Component Designator: OldDesignator=U6 NewDesignator=U4
Change Component Designator: OldDesignator=U7 NewDesignator=U5
Change Component Designator: OldDesignator=U8_U_4-20mA1 NewDesignator=U3_U_4-20mA1
Change Component Designator: OldDesignator=U8_U_4-20mA2 NewDesignator=U3_U_4-20mA2
Change Component Designator: OldDesignator=U8_U_4-20mA3 NewDesignator=U3_U_4-20mA3
Change Component Designator: OldDesignator=U8_U_4-20mA4 NewDesignator=U3_U_4-20mA4
Change Component Designator: OldDesignator=U8_U_4-20mA5 NewDesignator=U3_U_4-20mA5
Change Component Designator: OldDesignator=U8_U_4-20mA6 NewDesignator=U3_U_4-20mA6
Change Component Designator: OldDesignator=U9_U_Dual_Flowmeter1 NewDesignator=U10_U_Dual_Flowmeter1
Change Component Designator: OldDesignator=U9_U_Dual_Flowmeter2 NewDesignator=U10_U_Dual_Flowmeter2
Change Component Designator: OldDesignator=U11 NewDesignator=U1
Change Component Designator: OldDesignator=U NewDesignator=U6
Change Managed Component Library Link : Designator=C48 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=B9488122-88ED-4EC5-84F7-203174F09D93 Old RevisionGUID= New RevisionGUID=3073E26B-F5D9-41D4-961E-5BC2B966745A
Change Managed Component Library Link : Designator=R32 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=9373A1A9-AD01-4860-98F5-5C62711EAB01 Old RevisionGUID= New RevisionGUID=00C4BF41-C23A-4B1F-A558-751D5A197CD3
Change Managed Component Library Link : Designator=R33 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=9373A1A9-AD01-4860-98F5-5C62711EAB01 Old RevisionGUID= New RevisionGUID=00C4BF41-C23A-4B1F-A558-751D5A197CD3
Change component parameters: Designator = "C44" ("C44"); Footprint = "CAPC2012X88N"; UniqueID = "\XOPNMEFE\IXIUIIBT\HEYTSKRG" ("\XOPNMEFE\IXIUIIBT\HEYTSKRG")
Change component parameters (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "KEMET"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "C0805C104M5UACTU"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "2012 KEMET"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/C0805C104M5UACTU/KEMET/view-part/455200/?ref=snap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "80-C0805C104Z5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "C48" ("C48"); Footprint = "FP-C0805C-DN-MFG"; UniqueID = "\XOPNMEFE\IXIUIIBT\AHQFYSGW" ("\XOPNMEFE\IXIUIIBT\AHQFYSGW")
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance"; Value = "0.22 µF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Cap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://content.kemet.com/datasheets/KEM_C1003_C0G_SMD.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "CAP CER 0.22UF 50V X7R 0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.88mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ipc Land Pattern Name"; Value = "CAPC200125X78"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "KEMET"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "C0805C224K5RACTU"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "CAP CER 0.22UF 50V X7R 0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/c0805c224k5ractu-kemet-144670"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "C0805C-DN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55°C to +125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Characteristic"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "30ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "0.1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.22 µF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C51" ("C51"); Footprint = "FP-GRM022-0_02-IPC_A"; UniqueID = "\XOPNMEFE\IXIUIIBT\HTKJKVNG" ("\XOPNMEFE\IXIUIIBT\HTKJKVNG")
Change component parameters (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/GRM022R60J104ME15L/Murata%20Electronics%20North%20America/view-part/265228/?ref=eda"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "GRM022R60J104ME15L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0402 Murata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/GRM022R60J104ME15L/Murata%20Electronics%20North%20America/view-part/265228/?ref=snap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "490-7192-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "C52" ("C52"); Footprint = "CAPC3216X178N"; UniqueID = "\XOPNMEFE\IXIUIIBT\GADJBOHJ" ("\XOPNMEFE\IXIUIIBT\GADJBOHJ")
Change component parameters (AddParameter): Name = "Availability"; Value = "Good"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/1206ZD475MAT2A/AVX/view-part/1775058/?ref=eda"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "AVX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "1206ZD475MAT2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "3216 AVX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/1206ZD475MAT2A/?ref=eda"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/1206ZD475MAT2A/AVX/view-part/1775058/?ref=snap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "581-1206ZD475MAT2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "C53" ("C53"); Footprint = "CAPC2012X88N"; UniqueID = "\XOPNMEFE\IXIUIIBT\MGYRPULH" ("\XOPNMEFE\IXIUIIBT\MGYRPULH")
Change component parameters (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "KEMET"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "C0805C104M5UACTU"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "2012 KEMET"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/C0805C104M5UACTU/KEMET/view-part/455200/?ref=snap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "80-C0805C104Z5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "R32" ("R32"); Footprint = "RESC3216X70X50NL05T20"; UniqueID = "\XOPNMEFE\IXIUIIBT\CDBNIWNT" ("\XOPNMEFE\IXIUIIBT\CDBNIWNT")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "ERJ8BWFR018V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R33" ("R33"); Footprint = "RESC3216X70X50NL05T20"; UniqueID = "\XOPNMEFE\IXIUIIBT\LFXWZIZV" ("\XOPNMEFE\IXIUIIBT\LFXWZIZV")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "ERJ8BWFR018V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R35" ("R35"); Footprint = "RESC3116X65N"; UniqueID = "\XOPNMEFE\IXIUIIBT\KCRMDRPA" ("\XOPNMEFE\IXIUIIBT\KCRMDRPA")
Change component parameters (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "RC1206JR-07100KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "311-100KERCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=*1(Connector_1758377)
Add component (AddParameter): Name = "Category"; Value = "Terminal Blocks"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/795/1758377-795513.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/795/1758377-795513.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/16046/1758377-16046392.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/16046/1758377-16046392.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/29376/567557-da-01-de-steckerteil-1758377-50-st-29376878.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
